,user_id,item_id,term,length_of_stay_bucket,rate_plan,room_segment,n_people_bucket,weekend_stay
0,1,0,WinterVacation,[2-3],Standard,[260-360],[5-inf],True
1,2,1,WinterVacation,[2-3],Standard,[160-260],[3-4],True
2,3,2,WinterVacation,[2-3],Standard,[160-260],[2-2],True
3,4,3,WinterVacation,[4-7],Standard,[160-260],[3-4],True
4,5,4,WinterVacation,[4-7],Standard,[0-160],[2-2],True
5,6,5,Easter,[4-7],Standard,[260-360],[5-inf],True
6,7,6,OffSeason,[2-3],Standard,[260-360],[5-inf],True
7,8,7,HighSeason,[2-3],Standard,[160-260],[1-1],True
8,9,8,HighSeason,[2-3],Standard,[0-160],[1-1],True
9,8,7,HighSeason,[2-3],Standard,[160-260],[1-1],True
10,8,7,HighSeason,[2-3],Standard,[160-260],[1-1],True
11,10,9,HighSeason,[2-3],Standard,[160-260],[3-4],True
12,11,9,HighSeason,[2-3],Standard,[160-260],[3-4],True
13,12,10,HighSeason,[8-inf],Standard,[160-260],[3-4],True
14,15,11,LowSeason,[2-3],Standard,[160-260],[5-inf],True
15,16,12,LowSeason,[4-7],Standard,[160-260],[3-4],True
16,18,13,LowSeason,[8-inf],Standard,[160-260],[3-4],True
17,19,14,OffSeason,[4-7],Standard,[160-260],[3-4],True
18,20,15,OffSeason,[8-inf],Standard,[260-360],[5-inf],True
19,21,16,OffSeason,[4-7],Standard,[260-360],[5-inf],True
20,23,17,OffSeason,[2-3],Standard,[160-260],[1-1],True
21,25,18,MayLongWeekend,[4-7],Standard,[160-260],[3-4],True
22,26,19,MayLongWeekend,[2-3],Standard,[260-360],[1-1],True
23,27,20,OffSeason,[2-3],Standard,[160-260],[5-inf],False
24,28,21,OffSeason,[2-3],Standard,[160-260],[2-2],True
25,29,22,OffSeason,[2-3],Standard,[160-260],[2-2],False
26,31,23,OffSeason,[2-3],Standard,[160-260],[3-4],True
27,32,23,OffSeason,[2-3],Standard,[160-260],[3-4],True
28,33,24,OffSeason,[4-7],Standard,[160-260],[2-2],True
29,34,24,OffSeason,[4-7],Standard,[160-260],[2-2],True
30,35,25,OffSeason,[2-3],Standard,[260-360],[3-4],True
31,36,26,OffSeason,[4-7],Standard,[160-260],[2-2],False
32,37,24,OffSeason,[4-7],Standard,[160-260],[2-2],True
33,38,27,Easter,[2-3],Standard,[160-260],[3-4],True
34,40,28,Easter,[4-7],Standard,[260-360],[3-4],True
35,41,14,OffSeason,[4-7],Standard,[160-260],[3-4],True
36,42,14,OffSeason,[4-7],Standard,[160-260],[3-4],True
37,43,24,OffSeason,[4-7],Standard,[160-260],[2-2],True
38,44,22,OffSeason,[2-3],Standard,[160-260],[2-2],False
39,45,29,OffSeason,[4-7],Standard,[260-360],[3-4],False
40,46,30,OffSeason,[8-inf],Standard,[260-360],[2-2],True
41,47,24,OffSeason,[4-7],Standard,[160-260],[2-2],True
42,50,31,OffSeason,[2-3],Standard,[160-260],[5-inf],True
43,51,21,OffSeason,[2-3],Standard,[160-260],[2-2],True
44,52,6,OffSeason,[2-3],Standard,[260-360],[5-inf],True
45,53,21,OffSeason,[2-3],Standard,[160-260],[2-2],True
46,54,21,OffSeason,[2-3],Standard,[160-260],[2-2],True
47,50,6,OffSeason,[2-3],Standard,[260-360],[5-inf],True
48,55,23,OffSeason,[2-3],Standard,[160-260],[3-4],True
49,56,32,OffSeason,[2-3],Standard,[260-360],[2-2],True
50,57,21,OffSeason,[2-3],Standard,[160-260],[2-2],True
51,58,6,OffSeason,[2-3],Standard,[260-360],[5-inf],True
52,59,23,OffSeason,[2-3],Standard,[160-260],[3-4],True
53,60,24,OffSeason,[4-7],Standard,[160-260],[2-2],True
54,61,21,OffSeason,[2-3],Standard,[160-260],[2-2],True
55,62,14,OffSeason,[4-7],Standard,[160-260],[3-4],True
56,63,33,OffSeason,[2-3],Standard,[160-260],[3-4],False
57,64,34,OffSeason,[2-3],Standard,[260-360],[3-4],False
58,65,35,OffSeason,[4-7],Standard,[160-260],[3-4],False
59,66,23,OffSeason,[2-3],Standard,[160-260],[3-4],True
60,67,23,OffSeason,[2-3],Standard,[160-260],[3-4],True
